genre,popularity,acousticness,danceability,duration_ms,energy,liveness,loudness,speechiness,tempo,valence
Dance,99.0,0.0421,0.726,190440.0,0.554,0.106,-5.29,0.0917,169.999,0.335
Dance,83.0,0.109,0.775,208787.0,0.613,0.134,-4.586,0.0542,100.066,0.797
Dance,87.0,0.0441,0.737,222653.0,0.636,0.35,-4.546,0.0437,105.005,0.565
Dance,78.0,0.0203,0.586,220573.0,0.701,0.055,-5.326,0.0416,104.957,0.254
Dance,72.0,0.422,0.728,200773.0,0.646,0.0899,-4.387,0.0463,103.983,0.46
Dance,73.0,0.00699,0.618,173082.0,0.867,0.202,-4.915,0.0439,98.03,0.579
Dance,71.0,0.0588,0.795,190347.0,0.7,0.0977,-5.221,0.107,120.002,0.798
Dance,68.0,0.0179,0.581,202439.0,0.684,0.0849,-4.962,0.0429,129.966,0.0397
Dance,72.0,0.168,0.66,263040.0,0.816,0.0608,-6.61,0.0299,111.346,0.678
Dance,64.0,0.0691,0.712,256040.0,0.905,0.499,-5.774,0.042,98.601,0.942
Dance,65.0,0.611,0.512,213253.0,0.598,0.0881,-4.959,0.115,70.189,0.345
Dance,68.0,0.471,0.406,233467.0,0.62,0.0893,-8.751,0.153,129.812,0.26
Dance,61.0,0.00311,0.379,272987.0,0.608,0.248,-7.011,0.134,81.822,0.241
Dance,61.0,0.103,0.837,227840.0,0.515,0.233,-4.065,0.0793,129.001,0.769
Dance,64.0,0.526,0.553,208254.0,0.618,0.103,-7.096,0.151,133.076,0.715
Dance,70.0,0.00388,0.619,457133.0,0.703,0.163,-9.414,0.0525,115.043,0.709
Dance,61.0,0.00639,0.676,238733.0,0.938,0.0621,-6.664,0.0681,104.833,0.641
Dance,61.0,0.0506,0.729,250667.0,0.658,0.0693,-3.386,0.225,140.043,0.551
Dance,61.0,0.0673,0.557,378600.0,0.428,0.139,-11.299,0.137,103.009,0.0996
Dance,68.0,0.0234,0.776,205360.0,0.693,0.0322,-2.528,0.0314,102.996,0.635
Dance,71.0,0.0131,0.472,340200.0,0.652,0.14,-10.171,0.0305,140.124,0.401
Dance,71.0,0.733,0.57,212933.0,0.519,0.139,-5.671,0.0309,139.701,0.24
Dance,58.0,0.053,0.768,284000.0,0.807,0.214,-5.508,0.106,112.001,0.575
Dance,59.0,0.0643,0.451,220373.0,0.588,0.171,-7.973,0.2,171.849,0.332
Dance,58.0,0.0615,0.571,206320.0,0.903,0.186,-2.184,0.214,127.951,0.477
Dance,65.0,0.000402,0.646,203769.0,0.772,0.102,-3.826,0.0564,117.097,0.414
Dance,60.0,0.0432,0.612,164587.0,0.691,0.19,-4.932,0.12,175.003,0.25
Dance,55.0,0.0312,0.697,268413.0,0.719,0.507,-7.077,0.211,160.136,0.821
Dance,56.0,0.31,0.653,216493.0,0.445,0.116,-7.183,0.0413,144.02,0.176
Dance,60.0,0.0502,0.659,241333.0,0.758,0.0822,-6.424,0.0448,122.945,0.562
Dance,57.0,0.54,0.699,181971.0,0.493,0.258,-10.386,0.0695,94.991,0.08
Dance,58.0,0.521,0.846,186773.0,0.652,0.0814,-7.888,0.0333,120.038,0.888
Dance,62.0,0.00166,0.551,219987.0,0.893,0.348,-2.628,0.0543,125.083,0.794
Dance,58.0,0.302,0.594,268813.0,0.606,0.14,-7.931,0.334,72.854,0.431
Dance,59.0,0.0168,0.693,234960.0,0.789,0.0985,-5.13,0.384,117.055,0.283
Dance,55.0,0.00294,0.233,158413.0,0.8,0.0594,-5.543,0.105,209.767,0.564
Dance,66.0,0.0486,0.698,260067.0,0.71,0.293,-6.174,0.0807,98.678,0.605
Dance,53.0,0.245,0.694,258173.0,0.628,0.169,-8.159,0.201,150.836,0.243
Dance,53.0,0.00897,0.814,201183.0,0.61,0.0737,-7.161,0.105,101.985,0.755
Dance,59.0,0.00915,0.679,220453.0,0.909,0.139,-4.129,0.0297,104.781,0.899
Dance,51.0,0.0127,0.626,180400.0,0.524,0.099,-5.944,0.0422,84.865,0.56
Dance,54.0,0.568,0.603,171267.0,0.494,0.109,-7.397,0.199,174.063,0.47
Dance,65.0,0.109,0.768,206040.0,0.919,0.366,-6.066,0.0416,116.649,0.862
Dance,53.0,0.00171,0.721,197442.0,0.925,0.547,-3.208,0.196,111.961,0.37
Dance,63.0,0.052,0.735,324667.0,0.64,0.345,-7.522,0.072,104.444,0.551
Dance,51.0,0.377,0.861,241253.0,0.421,0.102,-8.062,0.0481,105.002,0.279
Dance,57.0,0.114,0.701,235434.0,0.964,0.153,-2.037,0.127,113.058,0.484
Dance,53.0,0.0296,0.508,169730.0,0.803,0.362,-5.161,0.366,159.895,0.401
Dance,56.0,0.0987,0.818,243946.0,0.562,0.355,-7.779,0.0356,125.03,0.57
Dance,56.0,0.00596,0.579,251800.0,0.841,0.0991,-5.089,0.0873,178.135,0.312
Dance,49.0,0.00757,0.66,214760.0,0.936,0.116,-3.547,0.066,133.047,0.751
Dance,52.0,0.411,0.536,299040.0,0.714,0.0703,-8.865,0.0334,124.052,0.693
Dance,45.0,0.0068,0.572,191880.0,0.932,0.491,-2.7,0.0479,135.522,0.853
Dance,50.0,0.341,0.723,160093.0,0.667,0.135,-5.793,0.0313,75.029,0.618
Dance,43.0,0.0473,0.645,252427.0,0.77,0.108,-6.871,0.0375,165.033,0.67
Dance,47.0,0.365,0.54,216907.0,0.734,0.132,-4.668,0.0366,123.877,0.36
Dance,54.0,0.0444,0.607,167960.0,0.864,0.0341,-7.101,0.0522,131.203,0.947
Dance,47.0,0.0203,0.558,214853.0,0.841,0.0867,-4.917,0.139,135.937,0.408
Dance,50.0,0.339,0.633,225720.0,0.319,0.202,-10.108,0.0379,131.886,0.0638
Dance,47.0,0.0417,0.707,204973.0,0.924,0.134,-11.844,0.0518,115.091,0.903
Dance,53.0,0.00312,0.636,208867.0,0.684,0.0402,-9.37,0.0594,96.988,0.684
Dance,51.0,0.51,0.493,195933.0,0.427,0.099,-10.707,0.0933,98.041,0.255
Dance,51.0,0.287,0.706,227319.0,0.653,0.0843,-6.39,0.055,120.018,0.32
Dance,44.0,0.41,0.606,207973.0,0.587,0.112,-9.363,0.0509,130.034,0.368
Dance,54.0,0.0993,0.768,224507.0,0.593,0.105,-9.643,0.0463,104.954,0.329
Dance,48.0,0.0536,0.653,189677.0,0.754,0.146,-4.268,0.0732,123.96,0.647
Dance,50.0,0.0761,0.555,202440.0,0.87,0.099,-2.899,0.0657,150.119,0.397
Dance,47.0,0.000159,0.703,174867.0,0.713,0.0922,-8.92,0.0758,138.732,0.908
Dance,48.0,0.0678,0.767,347347.0,0.787,0.43,-8.28,0.0566,121.102,0.839
Dance,48.0,0.514,0.426,172678.0,0.579,0.111,-9.045,0.429,170.919,0.456
Dance,47.0,0.0936,0.599,186120.0,0.9,0.0888,-3.144,0.136,100.014,0.394
Dance,41.0,0.0278,0.845,204493.0,0.935,0.37,-3.262,0.0671,129.943,0.962
Dance,46.0,0.104,0.732,282173.0,0.42,0.509,-7.204,0.0397,117.02,0.311
Dance,46.0,0.0917,0.416,209840.0,0.782,0.105,-5.67,0.226,75.451,0.602
Dance,47.0,0.253,0.692,365560.0,0.601,0.103,-6.831,0.0775,130.06,0.265
Electronic,65.0,0.0657,0.642,182400.0,0.933,0.087,-2.887,0.0871,150.039,0.158
Electronic,61.0,0.0324,0.803,299133.0,0.722,0.0763,-6.421,0.0377,139.981,0.857
Electronic,52.0,0.0319,0.479,257045.0,0.675,0.128,-4.893,0.0413,145.022,0.189
Electronic,55.0,0.0226,0.422,288933.0,0.606,0.15,-7.549,0.0276,158.014,0.148
Electronic,50.0,0.112,0.577,252308.0,0.791,0.111,-5.479,0.19,156.09,0.059
Electronic,54.0,0.322,0.64,322133.0,0.867,0.0688,-7.93,0.0579,174.711,0.413
Electronic,62.0,0.0928,0.88,191685.0,0.67,0.064,-9.237,0.217,116.016,0.235
Electronic,51.0,0.0358,0.384,181107.0,0.853,0.51,-5.412,0.275,136.813,0.749
Electronic,53.0,0.503,0.714,243373.0,0.689,0.1,-6.538,0.04,95.035,0.883
Electronic,56.0,0.0262,0.86,174375.0,0.956,0.183,-1.611,0.0727,128.013,0.0794
Electronic,45.0,0.0225,0.927,133070.0,0.719,0.1,-4.208,0.0885,100.958,0.187
Electronic,44.0,0.00926,0.612,211200.0,0.731,0.151,-9.147,0.165,150.005,0.744
Electronic,45.0,0.000431,0.521,268800.0,0.989,0.205,-0.847,0.182,150.101,0.354
Electronic,53.0,0.026,0.465,311333.0,0.989,0.888,-5.635,0.163,117.751,0.0879
Electronic,46.0,0.0053,0.43,195200.0,0.909,0.114,-6.198,0.102,149.769,0.417
Electronic,49.0,0.0338,0.552,317400.0,0.554,0.127,-8.703,0.027,101.319,0.451
Electronic,42.0,0.0068,0.241,211225.0,0.698,0.535,-5.51,0.0557,99.95,0.323
Electronic,55.0,0.000107,0.793,372555.0,0.851,0.032,-6.303,0.0599,120.002,0.62
Electronic,40.0,0.00399,0.579,241702.0,0.79,0.101,-4.683,0.0468,144.998,0.233
Electronic,43.0,0.729,0.49,343607.0,0.524,0.0803,-13.911,0.0357,94.986,0.0929
Electronic,41.0,0.005,0.621,276700.0,0.949,0.666,-2.189,0.0837,74.984,0.0398
Electronic,49.0,0.0258,0.874,238533.0,0.66,0.187,-6.699,0.0545,114.005,0.845
Electronic,39.0,0.00491,0.68,298347.0,0.793,0.127,-6.911,0.0474,130.251,0.121
Electronic,37.0,0.304,0.655,251686.0,0.748,0.515,-6.171,0.043,146.052,0.374
Electronic,36.0,0.055,0.651,240009.0,0.418,0.103,-9.306,0.0352,139.997,0.104
Electronic,42.0,0.259,0.721,173728.0,0.607,0.0734,-7.283,0.253,160.211,0.554
Electronic,31.0,0.0576,0.596,265600.0,0.898,0.0752,-10.903,0.0623,134.973,0.35
Electronic,38.0,0.0246,0.563,219000.0,0.975,0.137,-1.985,0.0598,160.095,0.826
Electronic,39.0,0.00457,0.79,503027.0,0.844,0.0993,-9.929,0.0692,126.017,0.777
Electronic,41.0,0.00317,0.716,243750.0,0.899,0.362,-5.638,0.0525,128.004,0.486
Electronic,39.0,0.0122,0.514,211765.0,0.907,0.115,-3.831,0.0619,136.105,0.27
Electronic,43.0,0.0477,0.673,268800.0,0.652,0.119,-9.051,0.0702,94.873,0.738
Electronic,35.0,0.00744,0.717,207224.0,0.882,0.213,-6.572,0.365,170.1,0.524
Electronic,45.0,0.333,0.703,369146.0,0.421,0.647,-16.18,0.0588,118.005,0.236
Electronic,42.0,0.0234,0.837,237520.0,0.472,0.108,-11.45,0.0733,98.964,0.369
Electronic,49.0,0.00204,0.81,224800.0,0.36,0.0892,-13.929,0.0684,120.004,0.0376
Electronic,39.0,0.00263,0.712,242533.0,0.83,0.106,-5.419,0.0365,144.034,0.7
Electronic,33.0,2.11e-05,0.616,258207.0,0.998,0.796,-2.723,0.0779,145.015,0.554
Electronic,36.0,0.0023,0.585,241213.0,0.902,0.343,-3.714,0.0788,104.069,0.261
Electronic,29.0,0.000547,0.553,195200.0,0.91,0.0907,-3.294,0.051,149.997,0.0646
Electronic,39.0,0.0302,0.67,219499.0,0.941,0.344,-5.231,0.316,160.03,0.651
Electronic,35.0,0.307,0.649,243827.0,0.972,0.105,-7.255,0.109,162.855,0.399
Electronic,47.0,0.146,0.754,436200.0,0.476,0.0897,-11.792,0.0494,115.007,0.344
Electronic,30.0,0.0231,0.777,172362.0,0.916,0.559,-4.366,0.282,139.989,0.397
Electronic,34.0,0.0309,0.404,224627.0,0.677,0.112,-5.77,0.0727,154.631,0.617
Electronic,34.0,0.000705,0.444,211200.0,0.926,0.153,-0.762,0.3,72.041,0.314
Electronic,42.0,0.00682,0.71,195987.0,0.859,0.0436,-6.38,0.214,139.983,0.411
Electronic,39.0,0.11,0.777,209711.0,0.667,0.0958,-5.034,0.358,170.121,0.69
Electronic,31.0,0.004,0.462,219691.0,0.636,0.372,-8.997,0.0341,90.006,0.0947
Electronic,34.0,0.119,0.614,150608.0,0.514,0.173,-11.018,0.0498,76.578,0.239
Electronic,38.0,0.0133,0.616,308120.0,0.645,0.129,-12.651,0.0453,122.003,0.0383
Electronic,34.0,0.0337,0.685,226667.0,0.95,0.0727,-3.556,0.0675,126.026,0.264
Electronic,41.0,0.000712,0.861,367687.0,0.574,0.068,-12.554,0.056,126.984,0.218
Electronic,24.0,0.296,0.777,200800.0,0.681,0.0803,-8.688,0.0418,126.034,0.338
Electronic,35.0,0.135,0.248,230747.0,0.295,0.903,-18.166,0.0434,90.398,0.0571
Electronic,44.0,0.0917,0.583,401253.0,0.666,0.281,-11.702,0.0307,121.709,0.11
Electronic,34.0,0.0732,0.352,496013.0,0.609,0.0696,-10.447,0.0413,115.896,0.0686
Electronic,26.0,0.000402,0.72,245285.0,0.87,0.135,-9.385,0.0452,140.006,0.233
Electronic,35.0,0.178,0.81,254427.0,0.326,0.113,-14.051,0.32,176.027,0.249
Electronic,49.0,0.0266,0.416,242680.0,0.938,0.0955,-1.678,0.0484,172.955,0.516
Electronic,29.0,0.000945,0.657,190800.0,0.995,0.323,-7.258,0.0529,124.897,0.794
Electronic,46.0,0.197,0.827,323218.0,0.54,0.116,-10.485,0.051,122.024,0.065
Electronic,31.0,0.0247,0.575,221278.0,0.995,0.127,-5.17,0.117,127.954,0.321
Electronic,45.0,0.323,0.566,297380.0,0.576,0.0843,-7.775,0.058,127.996,0.155
Electronic,27.0,0.0255,0.874,252029.0,0.629,0.0947,-8.138,0.0592,123.977,0.358
Electronic,30.0,0.00599,0.606,133027.0,0.616,0.135,-11.69,0.188,100.016,0.296
Electronic,34.0,0.175,0.704,240240.0,0.713,0.336,-7.909,0.0632,139.768,0.598
Electronic,27.0,0.0602,0.596,218496.0,0.862,0.138,-4.957,0.313,145.057,0.572
Electronic,39.0,0.722,0.419,208267.0,0.208,0.108,-14.751,0.0339,148.07,0.108
Electronic,29.0,0.522,0.266,219514.0,0.574,0.324,-9.096,0.0345,103.785,0.0739
Electronic,29.0,0.0878,0.425,250227.0,0.805,0.16,-7.984,0.0537,126.581,0.384
Electronic,20.0,0.589,0.699,458667.0,0.416,0.083,-13.688,0.0658,89.998,0.542
Electronic,47.0,0.00138,0.597,209440.0,0.953,0.0813,-3.443,0.105,140.14,0.515
Electronic,29.0,0.0145,0.778,213333.0,0.859,0.0754,-5.766,0.173,126.006,0.304
Electronic,29.0,0.00276,0.461,329143.0,0.908,0.359,-4.48,0.137,139.941,0.239
Electronic,27.0,0.000194,0.601,243857.0,0.969,0.409,-1.553,0.185,139.911,0.198
Electronic,33.0,0.59,0.705,191747.0,0.49,0.196,-12.011,0.0677,140.008,0.221
Electronic,38.0,0.0279,0.765,268800.0,0.674,0.0951,-4.165,0.086,104.008,0.354
Electronic,21.0,0.00107,0.656,378440.0,0.826,0.274,-10.967,0.0491,125.674,0.532
Electronic,22.0,0.00111,0.604,161551.0,0.876,0.0958,-4.731,0.0763,173.953,0.588
Electronic,25.0,3.11e-05,0.375,202800.0,0.667,0.673,-6.243,0.0361,162.965,0.442
Folk,79.0,0.0747,0.701,197707.0,0.943,0.601,-2.986,0.0456,128.992,0.791
Folk,68.0,0.261,0.445,183733.0,0.529,0.184,-10.94,0.026,79.296,0.749
Folk,61.0,0.315,0.766,212347.0,0.695,0.112,-5.564,0.341,90.805,0.766
Folk,61.0,0.93,0.624,201085.0,0.193,0.102,-10.53,0.0309,125.017,0.269
Folk,67.0,0.638,0.263,289792.0,0.237,0.109,-13.738,0.0344,73.024,0.0461
Folk,64.0,0.846,0.33,245780.0,0.356,0.194,-6.911,0.0352,93.778,0.243
Folk,50.0,0.837,0.26,200304.0,0.261,0.249,-9.651,0.0358,138.2,0.226
Folk,63.0,0.86,0.504,202440.0,0.497,0.117,-11.858,0.0253,84.879,0.261
Folk,64.0,0.387,0.471,229827.0,0.494,0.617,-10.407,0.0312,79.255,0.373
Folk,58.0,0.638,0.623,188413.0,0.613,0.143,-9.241,0.0309,147.168,0.745
Folk,64.0,0.807,0.691,148040.0,0.43,0.115,-13.252,0.0576,99.032,0.69
Folk,52.0,0.808,0.636,230373.0,0.22,0.112,-12.416,0.0269,98.492,0.377
Folk,52.0,0.0473,0.408,185316.0,0.563,0.0781,-5.97,0.0375,118.565,0.558
Folk,60.0,0.329,0.315,317438.0,0.64,0.0879,-9.256,0.0339,97.968,0.583
Folk,53.0,0.595,0.774,164627.0,0.439,0.109,-7.612,0.0364,125.085,0.661
Folk,46.0,0.356,0.586,263880.0,0.918,0.128,-5.845,0.0708,111.994,0.31
Folk,59.0,0.916,0.662,262533.0,0.207,0.101,-16.176,0.0427,95.466,0.496
Folk,56.0,0.397,0.523,192613.0,0.631,0.123,-7.494,0.0262,105.096,0.715
Folk,52.0,0.00928,0.419,168493.0,0.856,0.124,-5.443,0.0298,152.009,0.721
Folk,56.0,0.14,0.299,198867.0,0.787,0.292,-7.93,0.069,94.798,0.716
Folk,56.0,0.818,0.407,182640.0,0.417,0.106,-4.9,0.0282,157.06,0.335
Folk,51.0,0.213,0.535,391320.0,0.551,0.172,-9.99,0.0337,79.414,0.631
Folk,56.0,0.889,0.474,199400.0,0.333,0.0955,-12.727,0.0581,69.998,0.137
Folk,44.0,0.906,0.56,324787.0,0.241,0.257,-12.621,0.0341,118.462,0.148
Folk,47.0,0.757,0.47,344573.0,0.351,0.556,-9.385,0.034,152.013,0.392
Folk,52.0,0.108,0.595,249147.0,0.537,0.11,-7.666,0.0325,129.764,0.217
Folk,53.0,0.793,0.681,160453.0,0.168,0.109,-13.397,0.0291,128.615,0.29
Folk,49.0,0.188,0.326,202011.0,0.458,0.181,-10.046,0.0315,141.898,0.111
Folk,49.0,0.148,0.631,179733.0,0.365,0.0734,-10.647,0.0245,85.921,0.473
Folk,54.0,0.000296,0.383,150293.0,0.981,0.202,-4.32,0.0926,98.133,0.479
Folk,52.0,0.0104,0.486,188533.0,0.83,0.0635,-10.815,0.037,151.869,0.652
Folk,51.0,0.344,0.674,236440.0,0.538,0.097,-10.469,0.0401,121.269,0.696
Folk,51.0,0.522,0.607,324680.0,0.416,0.331,-14.41,0.0482,154.107,0.924
Folk,45.0,0.463,0.561,219480.0,0.698,0.102,-5.669,0.0468,171.845,0.68
Folk,47.0,0.0655,0.726,335667.0,0.59,0.0378,-10.099,0.0377,127.581,0.56
Folk,46.0,0.81,0.39,301720.0,0.542,0.0634,-8.384,0.0323,154.023,0.281
Folk,52.0,0.364,0.585,246973.0,0.653,0.133,-6.473,0.0377,136.937,0.284
Folk,47.0,0.0441,0.596,176689.0,0.604,0.108,-6.367,0.0623,81.016,0.433
Folk,52.0,0.18,0.579,133907.0,0.662,0.244,-4.321,0.0351,78.732,0.921
Opera,2.0,0.896,0.259,746600.0,0.198,0.689,-19.621,0.0658,158.284,0.159
Opera,7.0,0.949,0.311,390907.0,0.183,0.0836,-17.364,0.0671,78.633,0.363
Opera,3.0,0.982,0.463,140160.0,0.331,0.178,-21.165,0.0466,66.793,0.27
Opera,35.0,0.973,0.232,311333.0,0.217,0.0862,-13.979,0.0409,132.168,0.096
Opera,32.0,0.973,0.296,189760.0,0.0627,0.757,-20.764,0.0994,175.841,0.067
Opera,33.0,0.708,0.317,349467.0,0.326,0.0671,-10.259,0.0442,76.365,0.177
Opera,20.0,0.636,0.0923,342389.0,0.0833,0.112,-24.336,0.0465,86.848,0.0367
Opera,29.0,0.981,0.27,228027.0,0.294,0.0997,-11.85,0.0419,92.894,0.284
Opera,27.0,0.983,0.225,178733.0,0.218,0.234,-18.864,0.0443,112.527,0.0908
Opera,23.0,0.963,0.352,153393.0,0.512,0.327,-8.302,0.0407,136.54,0.537
Opera,33.0,0.825,0.298,201933.0,0.468,0.897,-10.517,0.0433,98.987,0.209
Opera,15.0,0.97,0.295,156253.0,0.214,0.155,-13.34,0.0374,61.073,0.0665
Opera,18.0,0.912,0.486,291840.0,0.0674,0.425,-20.319,0.0422,84.029,0.465
Opera,21.0,0.74,0.419,206240.0,0.301,0.117,-18.305,0.043,122.599,0.513
Opera,27.0,0.95,0.146,218781.0,0.109,0.107,-16.406,0.0428,73.146,0.0354
Opera,21.0,0.948,0.331,166560.0,0.0646,0.193,-19.851,0.0377,116.627,0.12
Opera,17.0,0.93,0.141,364707.0,0.142,0.335,-20.642,0.0485,79.525,0.0728
Folk,45.0,0.174,0.453,242147.0,0.717,0.12,-7.724,0.0754,111.019,0.393
Folk,51.0,0.213,0.62,271107.0,0.598,0.108,-10.396,0.0304,122.964,0.343
Folk,43.0,0.828,0.287,252680.0,0.235,0.723,-10.284,0.04,61.682,0.15
Folk,54.0,0.901,0.648,171413.0,0.694,0.125,-9.707,0.0457,78.265,0.962
Folk,49.0,0.165,0.796,188528.0,0.566,0.0802,-8.484,0.0574,130.776,0.715
Folk,43.0,0.0246,0.529,170293.0,0.66,0.206,-8.494,0.0302,132.246,0.647
Folk,50.0,9.44e-05,0.523,188973.0,0.986,0.0772,-2.865,0.0632,94.348,0.725
Folk,57.0,0.146,0.751,186621.0,0.635,0.131,-6.292,0.0743,159.898,0.806
Folk,53.0,0.89,0.622,211000.0,0.406,0.123,-10.965,0.388,160.02,0.194
Folk,43.0,0.414,0.589,288520.0,0.487,0.223,-6.904,0.0294,125.92,0.668
Folk,44.0,0.591,0.444,211120.0,0.376,0.0884,-13.598,0.0687,92.019,0.0798
Folk,49.0,0.637,0.747,332213.0,0.447,0.0717,-7.304,0.0412,124.588,0.597
Folk,42.0,0.0022,0.392,212480.0,0.579,0.0827,-10.052,0.0445,93.243,0.449
Folk,49.0,0.807,0.564,258731.0,0.455,0.0832,-8.282,0.0369,132.196,0.305
Folk,51.0,0.153,0.285,236933.0,0.89,0.113,-8.143,0.0405,115.988,0.323
Folk,44.0,0.344,0.565,183580.0,0.625,0.123,-8.766,0.0277,110.998,0.563
Folk,45.0,0.576,0.341,65493.0,0.156,0.105,-12.228,0.0409,109.76,0.0816
Folk,44.0,0.89,0.696,143133.0,0.0565,0.11,-20.36,0.0604,120.453,0.68
Folk,48.0,0.661,0.287,280307.0,0.314,0.127,-14.154,0.0283,103.414,0.387
Folk,47.0,0.133,0.375,331867.0,0.462,0.115,-13.534,0.0305,102.85,0.537
Folk,49.0,0.703,0.644,283267.0,0.367,0.205,-10.883,0.0366,77.554,0.559
Folk,41.0,0.45,0.74,232133.0,0.467,0.0968,-6.828,0.0325,134.033,0.352
Folk,41.0,0.522,0.47,277800.0,0.31,0.106,-7.625,0.0302,120.176,0.0904
Folk,41.0,0.008,0.451,349953.0,0.826,0.0557,-6.155,0.0714,156.017,0.494
Folk,40.0,0.74,0.327,386440.0,0.385,0.142,-10.162,0.0434,68.556,0.354
Folk,45.0,0.00913,0.523,221200.0,0.7,0.165,-12.221,0.0656,130.574,0.745
Folk,45.0,0.795,0.56,241307.0,0.217,0.096,-11.291,0.0428,128.732,0.329
Folk,48.0,0.166,0.281,273137.0,0.918,0.323,-3.845,0.32,99.455,0.36
Folk,44.0,0.742,0.431,277547.0,0.352,0.148,-9.335,0.0275,94.915,0.246
Folk,41.0,0.544,0.683,227307.0,0.402,0.116,-8.456,0.0309,79.153,0.257
Folk,44.0,0.942,0.362,151720.0,0.215,0.0943,-11.807,0.0319,52.645,0.486
Folk,37.0,0.32,0.624,191733.0,0.513,0.0852,-8.438,0.0281,126.013,0.134
Folk,39.0,0.896,0.513,176387.0,0.354,0.165,-10.227,0.0287,140.014,0.466
Folk,47.0,0.909,0.425,195707.0,0.349,0.111,-12.15,0.0275,94.408,0.257
