genre,popularity,acousticness,danceability,duration_ms,energy,liveness,loudness,speechiness,tempo,valence
Classical,26.0,0.98,0.553,212990.0,0.133,0.0839,-21.004,0.0469,116.205,0.166
Classical,31.0,0.968,0.484,375987.0,0.276,0.0954,-13.656,0.0418,135.738,0.542
Classical,31.0,0.995,0.464,192800.0,0.118,0.0931,-24.641,0.0575,158.408,0.789
Classical,35.0,0.937,0.235,197547.0,0.0564,0.108,-29.436,0.042,94.294,0.0382
Classical,33.0,0.936,0.393,675707.0,0.232,0.408,-22.025,0.0476,118.946,0.312
Classical,29.0,0.608,0.162,147480.0,0.247,0.354,-17.855,0.0407,93.173,0.0972
Classical,35.0,8.18e-05,0.446,441587.0,0.895,0.357,-7.009,0.0639,129.98,0.215
Classical,29.0,0.987,0.24,576067.0,0.103,0.0763,-23.251,0.0453,174.645,0.0509
Classical,32.0,0.647,0.125,165960.0,0.46,0.0666,-12.369,0.044,88.506,0.0358
Classical,32.0,0.97,0.0992,260640.0,0.19,0.378,-15.313,0.0429,64.857,0.0511
Classical,26.0,0.966,0.214,244840.0,0.275,0.227,-14.64,0.0467,82.495,0.213
Classical,26.0,0.991,0.418,492000.0,0.00295,0.105,-33.862,0.0468,79.596,0.0961
Classical,27.0,0.749,0.167,245000.0,0.122,0.148,-19.413,0.0474,113.286,0.0356
Classical,31.0,0.979,0.412,225054.0,0.236,0.137,-18.97,0.0448,119.541,0.132
Classical,4.0,0.806,0.294,176200.0,0.0414,0.689,-23.133,0.0461,117.829,0.108
Classical,30.0,0.871,0.126,215737.0,0.174,0.109,-17.45,0.0452,75.222,0.072
Classical,35.0,6.46e-06,0.434,254933.0,0.975,0.294,-5.221,0.0998,143.097,0.368
Classical,32.0,0.00544,0.521,452453.0,0.686,0.181,-5.444,0.0339,130.033,0.404
Classical,22.0,0.365,0.528,252680.0,0.281,0.11,-13.871,0.0291,95.748,0.0516
Classical,29.0,0.968,0.153,659573.0,0.0891,0.0737,-23.807,0.0411,92.475,0.0394
Classical,30.0,0.614,0.1,366730.0,0.183,0.105,-18.615,0.0409,73.549,0.0334
Classical,21.0,0.96,0.251,521867.0,0.0215,0.0969,-26.249,0.0461,125.918,0.0664
Classical,25.0,0.988,0.321,278693.0,0.134,0.119,-18.973,0.0848,99.831,0.488
Classical,25.0,0.989,0.301,231827.0,0.00602,0.0917,-34.733,0.0414,83.628,0.224
Classical,26.0,0.961,0.427,175000.0,0.105,0.141,-20.028,0.0546,148.198,0.239
Reggae,41.0,0.0106,0.743,219600.0,0.445,0.0871,-8.695,0.0641,75.001,0.418
Reggae,42.0,0.124,0.684,213308.0,0.76,0.0843,-6.194,0.035,147.971,0.962
Reggae,55.0,0.122,0.579,384800.0,0.486,0.156,-10.87,0.199,175.694,0.853
Reggae,38.0,0.113,0.803,204587.0,0.599,0.285,-5.189,0.0437,110.066,0.68
Reggae,44.0,0.373,0.576,206020.0,0.63,0.096,-6.545,0.332,78.226,0.131
Reggae,43.0,0.0167,0.644,571400.0,0.801,0.0804,-5.525,0.23,100.8,0.721
Reggae,40.0,0.337,0.731,235427.0,0.45,0.388,-9.641,0.0541,157.418,0.756
Reggae,36.0,0.0422,0.628,287867.0,0.779,0.0541,-4.469,0.0857,99.999,0.724
Reggae,36.0,0.181,0.764,230813.0,0.471,0.641,-10.377,0.207,170.026,0.368
Reggae,34.0,0.15,0.698,181800.0,0.727,0.292,-4.602,0.0398,94.216,0.669
Reggae,35.0,0.658,0.679,259648.0,0.598,0.103,-5.664,0.0372,143.852,0.929
Reggae,35.0,0.0397,0.885,203276.0,0.429,0.192,-6.865,0.0382,94.997,0.797
Reggae,40.0,0.0152,0.739,164400.0,0.896,0.386,-7.335,0.0709,98.039,0.664
Reggae,36.0,0.635,0.874,185333.0,0.451,0.0937,-8.673,0.061,78.335,0.616
Reggae,44.0,0.0251,0.854,217160.0,0.415,0.0698,-9.204,0.108,131.992,0.527
Reggae,40.0,0.00402,0.445,342227.0,0.744,0.349,-6.479,0.0428,120.952,0.14
Reggae,42.0,0.121,0.733,245679.0,0.627,0.078,-9.835,0.0362,150.061,0.713
Reggae,32.0,0.291,0.803,261808.0,0.727,0.135,-7.401,0.0748,92.974,0.711
Reggae,30.0,0.125,0.948,213333.0,0.303,0.0849,-11.869,0.125,125.024,0.963
Reggae,32.0,0.00669,0.684,223373.0,0.74,0.0652,-4.997,0.0327,128.013,0.724
Reggae,47.0,0.0289,0.798,384733.0,0.607,0.166,-4.845,0.0614,152.911,0.906
Reggae,39.0,0.295,0.718,222360.0,0.715,0.073,-5.079,0.239,125.006,0.822
Reggae,33.0,0.054,0.445,255813.0,0.786,0.294,-5.435,0.0685,159.884,0.142
Reggae,38.0,0.0513,0.736,403520.0,0.607,0.104,-9.769,0.0694,96.272,0.624
Reggae,51.0,0.0163,0.699,246400.0,0.699,0.0651,-6.936,0.0618,175.971,0.745
Reggae,33.0,0.0648,0.47,290000.0,0.58,0.0573,-10.902,0.237,157.532,0.51
Reggae,48.0,0.0773,0.895,195040.0,0.617,0.0648,-6.252,0.178,144.953,0.821
Reggae,28.0,0.00527,0.502,421680.0,0.852,0.756,-8.454,0.18,153.834,0.722
Reggae,39.0,0.0788,0.591,292947.0,0.794,0.358,-2.994,0.125,82.533,0.678
Reggae,34.0,0.0809,0.817,224640.0,0.402,0.151,-12.919,0.12,78.833,0.778
Reggae,33.0,0.207,0.611,245867.0,0.523,0.651,-10.0,0.112,136.426,0.481
Reggae,39.0,0.126,0.772,221720.0,0.62,0.266,-5.527,0.159,80.885,0.89
Reggae,33.0,0.0906,0.7,195174.0,0.649,0.0915,-7.421,0.0349,91.015,0.383
Reggae,31.0,0.00456,0.448,226560.0,0.887,0.805,-5.346,0.253,92.656,0.508
Reggae,31.0,0.00589,0.719,187817.0,0.872,0.257,-4.355,0.0264,107.01,0.909
Reggae,44.0,0.328,0.496,217880.0,0.611,0.175,-7.516,0.0963,78.777,0.763
Reggae,26.0,0.108,0.951,159133.0,0.469,0.257,-11.246,0.0621,107.067,0.866
Reggae,25.0,0.132,0.523,261227.0,0.708,0.209,-6.346,0.0535,80.933,0.828
Reggae,35.0,0.00165,0.521,226347.0,0.949,0.269,-4.127,0.0655,167.925,0.848
Reggae,51.0,0.000118,0.383,329800.0,0.947,0.106,-4.303,0.0687,180.022,0.445
Reggae,32.0,0.0212,0.769,377160.0,0.528,0.294,-8.909,0.264,71.872,0.637
Reggae,31.0,0.121,0.6,218331.0,0.663,0.0922,-7.846,0.129,118.481,0.447
Reggae,34.0,0.101,0.57,132800.0,0.69,0.324,-8.245,0.0401,132.622,0.49
Reggae,26.0,0.0167,0.4,117013.0,0.523,0.331,-8.561,0.0635,156.75,0.489
Reggae,33.0,0.13,0.746,227053.0,0.768,0.366,-4.22,0.316,79.689,0.812
Reggae,34.0,0.128,0.882,233012.0,0.56,0.157,-8.201,0.0554,120.001,0.78
Reggae,23.0,0.197,0.696,266000.0,0.895,0.164,-4.037,0.245,108.017,0.81
Reggae,31.0,0.144,0.797,313853.0,0.548,0.295,-7.329,0.0305,120.024,0.764
Reggae,22.0,0.324,0.595,210500.0,0.874,0.293,-4.019,0.0341,88.049,0.827
Reggae,22.0,0.107,0.593,195920.0,0.807,0.247,-5.89,0.0317,120.005,0.843
Reggae,28.0,0.0835,0.806,216893.0,0.561,0.101,-10.858,0.128,138.752,0.637
Reggae,24.0,0.184,0.698,261320.0,0.45,0.138,-10.538,0.0523,75.924,0.784
Reggae,23.0,0.302,0.695,217053.0,0.556,0.112,-8.316,0.197,77.037,0.583
Reggae,38.0,0.137,0.849,195107.0,0.73,0.159,-8.273,0.0507,125.039,0.712
Reggae,36.0,0.0174,0.736,539146.0,0.691,0.097,-9.307,0.0385,114.988,0.377
Reggae,32.0,0.0514,0.757,248160.0,0.791,0.0895,-6.706,0.049,98.008,0.821
Reggae,32.0,0.0167,0.781,172873.0,0.854,0.0409,-5.156,0.31,101.732,0.879
Reggae,32.0,0.0162,0.773,327267.0,0.315,0.353,-11.268,0.136,119.418,0.49
Reggae,22.0,0.00246,0.676,150094.0,0.554,0.191,-10.282,0.0295,134.995,0.627
Reggae,22.0,0.0184,0.808,249067.0,0.72,0.378,-6.848,0.245,91.133,0.445
Reggae,53.0,0.682,0.785,220320.0,0.599,0.108,-6.297,0.0661,81.931,0.961
Reggae,28.0,0.497,0.543,131267.0,0.479,0.105,-10.418,0.0508,123.574,0.0888
Reggae,52.0,0.228,0.914,263800.0,0.78,0.174,-5.459,0.0368,133.01,0.968
Reggae,20.0,0.271,0.887,237360.0,0.717,0.127,-3.965,0.115,124.059,0.953
Reggae,29.0,0.0798,0.82,293198.0,0.573,0.0286,-13.485,0.153,139.609,0.884
Reggae,30.0,0.139,0.818,257733.0,0.691,0.728,-5.144,0.0756,144.177,0.937
Reggae,30.0,0.274,0.673,272507.0,0.625,0.433,-8.522,0.0524,153.764,0.783
Reggae,27.0,0.219,0.713,180619.0,0.658,0.148,-6.463,0.155,96.971,0.685
Reggae,26.0,0.142,0.633,200620.0,0.755,0.144,-6.05,0.207,63.634,0.613
Reggaeton,70.0,0.0353,0.748,233251.0,0.69,0.315,-3.812,0.0477,131.972,0.433
Reggaeton,73.0,0.11,0.761,208000.0,0.791,0.119,-4.357,0.0425,94.029,0.907
Reggaeton,64.0,0.663,0.437,197333.0,0.733,0.112,-2.596,0.226,179.91,0.662
Reggaeton,61.0,0.195,0.774,187027.0,0.931,0.0793,-2.48,0.0512,92.026,0.744
Reggaeton,58.0,0.045,0.921,220320.0,0.439,0.118,-7.208,0.0655,123.969,0.905
Reggaeton,59.0,0.502,0.933,141578.0,0.637,0.138,-5.702,0.051,122.036,0.579
Reggaeton,61.0,0.131,0.887,211000.0,0.87,0.13,-5.341,0.0644,118.007,0.899
Reggaeton,51.0,0.0892,0.784,207720.0,0.812,0.106,-4.499,0.0588,100.006,0.704
Reggaeton,57.0,0.429,0.74,192323.0,0.658,0.0845,-3.213,0.0497,103.913,0.64
Jazz,68.0,0.33,0.691,251253.0,0.873,0.0362,-8.758,0.0382,93.685,0.916
Jazz,59.0,0.106,0.519,201627.0,0.392,0.139,-13.33,0.0559,86.123,0.253
Jazz,57.0,0.33,0.691,135215.0,0.572,0.109,-7.503,0.0339,93.007,0.801
Jazz,55.0,0.00781,0.727,341200.0,0.605,0.224,-8.303,0.0711,181.539,0.687
Jazz,54.0,0.0887,0.655,239107.0,0.779,0.128,-7.316,0.0495,89.995,0.146
Jazz,59.0,0.864,0.584,223067.0,0.29,0.122,-11.226,0.0308,91.405,0.257
Jazz,53.0,0.87,0.721,50509.0,0.175,0.107,-12.387,0.0717,80.965,0.632
Jazz,50.0,0.715,0.49,388027.0,0.41,0.2,-9.77,0.0671,138.873,0.68
Jazz,46.0,0.968,0.338,167467.0,0.184,0.121,-15.015,0.0347,73.14,0.293
Jazz,50.0,0.856,0.476,171533.0,0.284,0.0909,-10.999,0.0337,68.556,0.433
Jazz,48.0,0.386,0.834,273080.0,0.523,0.104,-6.845,0.205,92.688,0.851
Jazz,49.0,0.013,0.526,231907.0,0.819,0.664,-8.364,0.139,146.231,0.664
Jazz,52.0,0.884,0.255,127333.0,0.373,0.112,-9.198,0.0297,104.325,0.355
Jazz,47.0,0.843,0.447,113293.0,0.487,0.177,-6.783,0.062,182.516,0.696
Jazz,39.0,0.146,0.617,228440.0,0.637,0.0773,-9.022,0.107,145.918,0.403
Jazz,46.0,0.597,0.475,251163.0,0.415,0.211,-11.496,0.0431,172.225,0.0809
Jazz,45.0,0.961,0.677,179640.0,0.193,0.1,-11.26,0.0432,92.877,0.481
Jazz,45.0,0.635,0.515,250360.0,0.336,0.0637,-9.812,0.0286,152.405,0.327
Jazz,49.0,0.777,0.592,149560.0,0.522,0.219,-9.922,0.217,150.452,0.808
Jazz,50.0,0.661,0.696,261144.0,0.649,0.0747,-7.896,0.0485,134.919,0.927
Jazz,51.0,0.862,0.644,196560.0,0.163,0.108,-15.349,0.0372,140.447,0.497
Jazz,40.0,0.87,0.314,256720.0,0.504,0.0942,-4.999,0.0318,147.175,0.274
Jazz,50.0,0.154,0.836,359213.0,0.709,0.0894,-9.135,0.0352,145.952,0.969
Jazz,50.0,0.75,0.823,285547.0,0.753,0.0595,-4.671,0.0514,95.045,0.896
Jazz,52.0,0.618,0.422,227760.0,0.832,0.962,-6.436,0.116,132.752,0.527
Jazz,43.0,0.625,0.707,292307.0,0.711,0.049,-2.651,0.0348,94.05,0.865
Jazz,42.0,0.0669,0.421,385344.0,0.597,0.133,-7.529,0.0395,92.919,0.382
Jazz,40.0,0.00244,0.558,362227.0,0.806,0.0899,-9.817,0.0395,115.014,0.885
Jazz,40.0,0.000432,0.366,327272.0,0.853,0.288,-3.347,0.0492,154.159,0.289
Jazz,40.0,0.0234,0.605,145880.0,0.666,0.0841,-5.77,0.0413,100.138,0.0865
Jazz,40.0,0.938,0.422,333000.0,0.261,0.137,-16.795,0.0337,115.136,0.177
Pop,61.0,0.102,0.624,239160.0,0.459,0.117,-6.035,0.0321,119.048,0.122
Pop,66.0,0.192,0.622,165744.0,0.694,0.41,-4.581,0.034,124.123,0.75
Pop,59.0,0.791,0.465,318493.0,0.269,0.139,-12.14,0.0311,131.391,0.184
Pop,66.0,0.374,0.625,194733.0,0.6,0.151,-7.75,0.0291,85.959,0.18
Pop,60.0,0.00703,0.575,205773.0,0.765,0.331,-6.608,0.0345,98.037,0.407
Pop,60.0,0.398,0.42,302547.0,0.744,0.192,-5.033,0.396,161.792,0.324
Pop,66.0,0.32,0.633,228173.0,0.764,0.234,-7.212,0.323,94.971,0.522
Pop,61.0,0.00435,0.792,159560.0,0.688,0.0972,-4.008,0.0386,124.987,0.502
Pop,65.0,0.0373,0.719,166693.0,0.736,0.193,-7.517,0.052,92.179,0.757
Pop,70.0,0.511,0.649,224987.0,0.412,0.356,-4.607,0.029,144.014,0.371
Pop,67.0,0.00414,0.469,241560.0,0.427,0.128,-7.954,0.0241,84.053,0.0821
Pop,65.0,0.641,0.656,265560.0,0.225,0.101,-11.777,0.0313,106.023,0.156
Pop,62.0,0.738,0.567,496173.0,0.455,0.708,-11.75,0.496,127.002,0.351
Pop,60.0,0.226,0.682,206350.0,0.535,0.0947,-7.577,0.359,77.941,0.666
Pop,64.0,0.661,0.741,217200.0,0.468,0.111,-6.289,0.0438,139.93,0.735
Pop,60.0,0.284,0.737,222760.0,0.623,0.105,-6.665,0.0401,109.967,0.491
Pop,70.0,0.758,0.442,190263.0,0.246,0.261,-12.825,0.034,77.593,0.362
Pop,59.0,0.0121,0.607,265960.0,0.936,0.309,-3.071,0.033,117.303,0.517
Pop,64.0,0.0314,0.681,161963.0,0.768,0.0839,-4.356,0.0774,162.976,0.718
Pop,63.0,0.118,0.529,199867.0,0.871,0.115,-5.831,0.155,189.837,0.272
Pop,57.0,0.023,0.706,277947.0,0.569,0.0731,-7.044,0.0861,159.824,0.71
Pop,58.0,0.548,0.763,221493.0,0.853,0.104,-4.321,0.251,92.485,0.496
Pop,59.0,0.265,0.699,254467.0,0.668,0.141,-5.305,0.106,83.074,0.472
Pop,64.0,0.593,0.636,238467.0,0.264,0.275,-14.567,0.0263,99.304,0.264
Pop,61.0,0.0625,0.765,193200.0,0.692,0.106,-3.452,0.0491,99.983,0.519
Pop,63.0,0.819,0.679,189360.0,0.646,0.337,-3.342,0.0275,125.036,0.706
Pop,54.0,0.0166,0.664,180373.0,0.785,0.0496,-4.985,0.0688,103.91,0.688
Pop,64.0,0.181,0.747,176627.0,0.671,0.061,-5.737,0.0332,120.98,0.681
Rock,55.0,0.184,0.578,202733.0,0.713,0.102,-6.868,0.0578,140.72,0.741
Rock,60.0,0.000369,0.561,179227.0,0.774,0.0469,-3.622,0.0737,164.008,0.903
Rock,64.0,0.932,0.335,184800.0,0.303,0.0907,-10.943,0.0315,114.224,0.186
Rock,63.0,0.807,0.487,304293.0,0.25,0.0797,-9.846,0.0289,102.614,0.496
Rock,59.0,0.507,0.581,116160.0,0.821,0.108,-4.387,0.0318,136.145,0.968
Rock,51.0,0.0112,0.724,196778.0,0.74,0.241,-6.416,0.0495,158.023,0.376
Rock,58.0,0.00299,0.739,188800.0,0.847,0.49,-3.709,0.0682,100.003,0.539
Rock,54.0,0.0608,0.696,189893.0,0.886,0.585,-3.713,0.0291,112.52,0.801
Rock,59.0,0.0104,0.587,284893.0,0.772,0.0929,-7.118,0.03,98.989,0.165
Rock,50.0,0.315,0.516,267627.0,0.547,0.163,-9.693,0.0273,113.417,0.741
Rock,57.0,0.535,0.679,188133.0,0.639,0.0795,-4.979,0.0251,104.998,0.315
Rock,57.0,0.00857,0.546,266507.0,0.676,0.338,-5.776,0.0387,135.706,0.262
Rock,59.0,0.882,0.429,293973.0,0.093,0.111,-15.944,0.0433,129.661,0.208
Rock,53.0,0.0175,0.573,173152.0,0.715,0.135,-7.016,0.0497,96.439,0.0881
Rock,56.0,0.445,0.745,223533.0,0.71,0.323,-9.429,0.0304,113.214,0.664
Rock,54.0,0.432,0.652,192960.0,0.744,0.0895,-10.054,0.0284,109.307,0.94
Rock,50.0,0.426,0.511,296058.0,0.519,0.121,-7.794,0.0408,146.968,0.0953
Rock,51.0,0.0312,0.504,294240.0,0.718,0.0946,-5.871,0.0277,90.05,0.357
Rock,53.0,0.00567,0.427,219760.0,0.959,0.151,-4.67,0.0711,84.979,0.398
Rock,62.0,0.1,0.539,209829.0,0.894,0.1,-4.483,0.0469,90.004,0.509
Rock,55.0,0.226,0.386,200453.0,0.693,0.153,-3.141,0.0315,155.937,0.395
Rock,55.0,0.346,0.602,180013.0,0.601,0.0735,-5.742,0.0303,145.075,0.553
Rock,54.0,0.719,0.738,204533.0,0.316,0.145,-10.763,0.0357,88.172,0.377
Rock,60.0,0.00406,0.334,153600.0,0.898,0.162,-6.821,0.196,110.364,0.226
Rock,49.0,0.000291,0.549,218100.0,0.801,0.485,-6.622,0.0367,113.849,0.461
Rock,51.0,0.165,0.727,179000.0,0.477,0.114,-7.667,0.055,90.964,0.621
Rock,59.0,0.646,0.722,162547.0,0.451,0.348,-9.035,0.052,137.875,0.458
Rock,52.0,0.00778,0.42,132507.0,0.792,0.214,-5.909,0.028,175.389,0.712
Rock,49.0,0.0775,0.459,330533.0,0.702,0.374,-10.109,0.0937,103.085,0.252
Rock,55.0,0.12,0.585,184676.0,0.542,0.0486,-9.113,0.102,167.825,0.584
Reggaeton,57.0,0.143,0.813,207209.0,0.476,0.139,-7.08,0.22,171.783,0.406
Reggaeton,53.0,0.206,0.792,284654.0,0.552,0.144,-8.472,0.336,125.002,0.224
Reggaeton,56.0,0.367,0.706,229640.0,0.701,0.0861,-5.259,0.0536,179.996,0.707
Reggaeton,53.0,0.213,0.793,175047.0,0.746,0.147,-7.405,0.0545,95.987,0.603
Reggaeton,49.0,0.518,0.708,231549.0,0.732,0.0852,-7.573,0.135,83.846,0.63
Reggaeton,47.0,0.33,0.849,213653.0,0.847,0.0629,-4.81,0.133,94.94,0.82
Reggaeton,46.0,0.518,0.752,179026.0,0.555,0.177,-8.37,0.0485,90.018,0.454
Reggaeton,44.0,0.134,0.898,260300.0,0.434,0.156,-10.65,0.38,132.021,0.318
Reggaeton,46.0,0.0109,0.682,220267.0,0.954,0.217,-2.478,0.0475,123.057,0.888
Reggaeton,47.0,0.24,0.794,189320.0,0.746,0.0637,-4.881,0.111,178.032,0.739
Reggaeton,46.0,0.197,0.769,194560.0,0.889,0.0895,-5.458,0.0899,99.944,0.81
Reggaeton,47.0,0.305,0.792,237027.0,0.899,0.0966,-3.166,0.0965,97.021,0.766
Reggaeton,43.0,0.392,0.727,225453.0,0.579,0.249,-7.87,0.0561,94.02,0.612
Reggaeton,41.0,0.219,0.592,215373.0,0.918,0.805,-3.434,0.0424,165.85,0.805
Reggaeton,38.0,0.0853,0.661,241551.0,0.654,0.0959,-5.181,0.121,144.032,0.265
Reggaeton,39.0,0.488,0.737,424112.0,0.766,0.27,-5.406,0.188,88.027,0.568
Reggaeton,41.0,0.124,0.677,185224.0,0.558,0.0786,-5.718,0.183,95.115,0.344
Reggaeton,36.0,0.327,0.749,202347.0,0.596,0.227,-5.683,0.272,79.88,0.515
Reggaeton,28.0,0.388,0.712,281273.0,0.845,0.475,-4.947,0.0815,167.971,0.932
Reggaeton,46.0,0.469,0.727,249560.0,0.631,0.0765,-6.445,0.0871,160.043,0.86
Reggaeton,30.0,0.23,0.776,264840.0,0.858,0.0304,-5.235,0.179,95.995,0.611
Reggaeton,34.0,0.0554,0.749,224240.0,0.664,0.659,-6.245,0.233,172.04,0.73
Reggaeton,35.0,0.201,0.722,246602.0,0.588,0.486,-8.202,0.258,98.8,0.631
Reggaeton,36.0,0.137,0.636,190573.0,0.807,0.0816,-9.234,0.133,123.684,0.61
Reggaeton,33.0,0.181,0.782,195920.0,0.884,0.881,-4.504,0.0796,107.999,0.879
Reggaeton,38.0,0.232,0.872,186773.0,0.688,0.233,-5.158,0.111,91.984,0.541
Reggaeton,38.0,0.139,0.788,217177.0,0.78,0.311,-8.457,0.0674,110.007,0.901
Reggaeton,31.0,0.182,0.858,264800.0,0.625,0.0648,-7.471,0.133,109.999,0.798
Reggaeton,31.0,0.165,0.692,220134.0,0.73,0.0482,-6.807,0.051,168.017,0.875
Reggaeton,36.0,0.143,0.864,242067.0,0.696,0.0482,-3.342,0.0617,130.01,0.774
Reggaeton,37.0,0.203,0.776,241827.0,0.6,0.926,-11.163,0.1,93.004,0.721
Reggaeton,34.0,0.352,0.831,300208.0,0.715,0.123,-8.188,0.169,105.01,0.594
Reggaeton,38.0,0.132,0.801,250133.0,0.629,0.111,-5.552,0.321,167.346,0.717
Reggaeton,28.0,0.616,0.698,224093.0,0.702,0.291,-5.343,0.0384,96.01,0.769
Reggaeton,28.0,0.617,0.794,188976.0,0.537,0.0668,-8.271,0.0771,93.974,0.966
Reggaeton,38.0,0.206,0.665,215041.0,0.58,0.163,-7.398,0.143,92.054,0.596
Reggaeton,31.0,0.103,0.725,156133.0,0.844,0.143,-5.51,0.0492,94.018,0.474
Reggaeton,28.0,0.224,0.821,228147.0,0.939,0.231,-4.217,0.0434,110.021,0.944
Reggaeton,34.0,0.193,0.687,213187.0,0.927,0.107,-4.187,0.0658,98.01,0.857
Reggaeton,30.0,0.0106,0.765,262147.0,0.845,0.263,-4.054,0.05,172.029,0.71
Reggaeton,21.0,0.333,0.739,201853.0,0.67,0.329,-7.761,0.0404,96.982,0.447
Reggaeton,33.0,0.291,0.701,173760.0,0.907,0.259,-3.585,0.0632,90.01,0.852
Reggaeton,23.0,0.00341,0.76,281373.0,0.895,0.868,-5.142,0.0994,106.678,0.832
Reggaeton,35.0,0.0556,0.66,210227.0,0.844,0.379,-3.277,0.0504,98.053,0.647
Reggaeton,38.0,0.0912,0.725,191523.0,0.84,0.0798,-4.59,0.23,184.025,0.922
Reggaeton,19.0,0.222,0.763,209347.0,0.841,0.0642,-4.015,0.201,88.051,0.606
Reggaeton,26.0,0.0836,0.707,223253.0,0.764,0.0786,-6.487,0.105,171.997,0.918
Reggaeton,30.0,0.0256,0.579,266080.0,0.783,0.216,-6.623,0.173,184.257,0.523
Reggaeton,26.0,0.235,0.798,226667.0,0.718,0.0884,-5.89,0.0521,90.037,0.834
Reggaeton,33.0,0.0668,0.564,162333.0,0.755,0.0606,-4.778,0.0653,83.822,0.352
Reggaeton,19.0,0.223,0.713,206987.0,0.625,0.114,-8.407,0.0249,83.01,0.711
Reggaeton,25.0,0.467,0.66,265587.0,0.547,0.0706,-7.389,0.0447,135.98,0.319
Reggaeton,27.0,0.176,0.714,203885.0,0.552,0.119,-8.496,0.105,179.869,0.745
Reggaeton,23.0,0.353,0.643,223293.0,0.766,0.0638,-5.101,0.0539,172.043,0.58
Reggaeton,35.0,0.075,0.722,217500.0,0.775,0.0873,-5.128,0.0609,91.966,0.896
Reggaeton,17.0,0.14,0.842,161613.0,0.605,0.0627,-5.298,0.403,91.991,0.619
Reggaeton,27.0,0.471,0.827,185080.0,0.903,0.187,-5.226,0.14,85.029,0.585
